The mapping is as follows: 0 0 0 0 0 0 0 0 

0 0 0 1 0 0 0 1 

0 0 0 2 0 0 0 2 

0 0 0 3 0 0 0 3 

0 0 1 0 0 0 1 0 

0 0 1 1 0 0 1 1 

0 0 1 2 0 0 1 2 

0 0 1 3 0 0 1 3 

0 1 0 0 0 1 0 0 

0 1 0 1 0 1 0 1 

0 1 0 2 0 1 0 2 

0 1 0 3 0 1 0 3 

0 1 1 0 0 1 1 0 

0 1 1 1 0 1 1 1 

0 1 1 2 0 1 1 2 

0 1 1 3 0 1 1 3 

1 0 0 0 1 0 0 0 

1 0 0 1 1 0 0 1 

1 0 0 2 1 0 0 2 

1 0 0 3 1 0 0 3 

1 0 1 0 1 0 1 0 

1 0 1 1 1 0 1 1 

1 0 1 2 1 0 1 2 

1 0 1 3 1 0 1 3 

1 1 0 0 1 1 0 0 

1 1 0 1 1 1 0 1 

1 1 0 2 1 1 0 2 

1 1 0 3 1 1 0 3 

1 1 1 0 1 1 1 0 

1 1 1 1 1 1 1 1 

1 1 1 2 1 1 1 2 

1 1 1 3 1 1 1 3 

The mapping is as follows: 0 0 0 0 0 1 1 0 

0 0 0 1 0 0 0 1 

0 0 0 2 0 1 1 2 

0 0 0 3 0 0 0 3 

0 0 0 13453 

0 0 0 14770 

0 0 0 17867 

0 0 0 20254 

0 0 0 21293 

0 0 0 21975 

0 0 0 38258 

0 0 0 38639 

0 0 0 42580 

0 0 0 44962 

0 0 0 45212 

0 0 1 0 1 0 1 0 

0 0 1 1 0 0 1 1 

0 0 1 2 1 0 1 2 

0 0 1 3 0 0 1 3 

0 0 1 21975 

0 0 1 86330 

0 0 1 87774 

0 0 1 90521 

0 0 1 92093 

0 0 1 92933 

0 1 0 0 0 1 0 0 

0 1 0 1 0 1 0 1 

0 1 0 2 0 1 0 2 

0 1 0 3 0 1 0 3 

0 1 0 21975 

0 1 1 0 0 0 0 0 

0 1 1 1 0 1 1 1 

0 1 1 2 0 1 1 0 

0 1 1 3 0 1 1 3 

0 1 1 21975 

1 0 0 0 1 0 0 0 

1 0 0 1 1 0 0 1 

1 0 0 2 1 0 0 2 

1 0 0 3 1 0 0 3 

1 0 0 21975 

1 0 1 0 0 0 1 0 

1 0 1 1 1 0 1 1 

1 0 1 2 1 0 1 0 

1 0 1 3 1 0 1 3 

1 0 1 21975 

1 1 0 0 1 1 0 0 

1 1 0 1 1 1 0 1 

1 1 0 2 1 1 0 2 

1 1 0 3 1 1 0 3 

1 1 0 21975 

1 1 0 179877 

1 1 0 183821 

1 1 0 186103 

1 1 0 189143 

1 1 1 0 1 1 1 0 

1 1 1 1 1 1 1 1 

1 1 1 2 1 1 1 2 

1 1 1 3 1 1 1 3 

1 1 1 21975 

1 1 1 195909 

